Updating 520c703c..22f40cea
Fast-forward
Updating 520c703c..22f40cea
Fast-forward
 .azure-pipelines/eval.yml                          |    105 +-
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_business_ethics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_clinical_knowledge_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_biology_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_chemistry_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_computer_science_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_mathematics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_medicine_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_physics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_computer_security_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_conceptual_physics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_econometrics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_electrical_engineering_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_elementary_mathematics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_formal_logic_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_global_facts_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instcreate mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_chemistry_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_computer_science_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_mathematics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_medicine_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_college_physics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_computer_security_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_conceptual_physics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_econometrics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_electrical_engineering_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_elementary_mathematics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_formal_logic_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_global_facts_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_biology_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_chemistry_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_computer_science_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_european_history_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_geography_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_government_and_politics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_macroeconomics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_mathematics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_microeconomics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_physics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_psychology_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_statistics_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_us_history_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_world_history_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_human_aging_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_human_sexuality_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_international_law_2026-06-03T12-36-27.028229.jsonl
 create mode 100644 results/Qwen/Qwen3.6-27B-AutoRound-W4A16-Tuning/run_2026-06-03-12-38-09/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Qwen3.6-27B-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_jurisprudence_2026-06ruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_biology_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_chemistry_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_computer_science_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_european_history_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_geography_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_government_and_politics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_macroeconomics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_mathematics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_microeconomics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_physics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_psychology_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_statistics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_us_history_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_high_school_world_history_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_human_aging_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_human_sexuality_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_international_law_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_jurisprudence_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_logical_fallacies_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_machine_learning_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_management_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_marketing_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_medical_genetics_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_miscellaneous_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_moral_disputes_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_moral_scenarios_2026-06-09T09-26-48.520919.jsonl
 create mode 100644 results/allenai/Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning/run_2026-06-09-09-28-18/lm_eval_results/__root___work__1__s__auto_quant__output__runs__Olmo-3.1-32B-Instruct-SFT-AutoRound-W4A16-Tuning__quantized_model/samples_mmlu_nutrition_2026-06-09T09-26-48.520919.jsonl
